/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
Compiling all files needed for the generic benchmark...
NOBJSERVER: 100, WRITES: 20 NOBJTRANS: 5
clients: 2, transactions per client: 2500, NTTRANS: 5000
Test 0 for TRMIPassive: 8 maxAborts
TRMIPassive	2	/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
CM ID:	0	Contention Manager Dynamic Parameters:
Contention Manager Dynamic Parameters:
maxAborts/minDelay/delay: 8
maxDelay_intervals: 256
maxAborts/minDelay/delay: 8
WRITES: 500
READS: 2000
maxDelay_intervals: 256
WRITES: 500
READS: 2000
0 ABORT ATTACKING 883843930 THREAD: 1702146597; TRANSACTION: 1; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 53; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 53; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 53; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 53; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 53; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 53; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 53; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 10
THREAD: 1967892594; TRANSACTION: 53; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 53; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 12
THREAD: 1967892594; TRANSACTION: 53; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 13
THREAD: 1967892594; TRANSACTION: 53; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 14
THREAD: 1967892594; TRANSACTION: 53; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 16
THREAD: 1967892594; TRANSACTION: 54; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 17
THREAD: 1967892594; TRANSACTION: 54; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 18
THREAD: 1967892594; TRANSACTION: 54; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 19
THREAD: 1967892594; TRANSACTION: 54; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 20
THREAD: 1967892594; TRANSACTION: 54; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 21
THREAD: 1967892594; TRANSACTION: 54; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 22
THREAD: 1967892594; TRANSACTION: 54; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 23
THREAD: 1967892594; TRANSACTION: 54; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 24
THREAD: 1967892594; TRANSACTION: 55; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 25
THREAD: 1967892594; TRANSACTION: 55; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 25
THREAD: 1967892594; TRANSACTION: 55; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 26
THREAD: 1967892594; TRANSACTION: 55; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 27
THREAD: 1967892594; TRANSACTION: 55; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 28
THREAD: 1967892594; TRANSACTION: 55; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 29
THREAD: 1967892594; TRANSACTION: 55; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 30
THREAD: 1967892594; TRANSACTION: 55; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 31
THREAD: 1967892594; TRANSACTION: 55; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 32
THREAD: 1967892594; TRANSACTION: 55; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 33
THREAD: 1967892594; TRANSACTION: 55; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 34
THREAD: 1967892594; TRANSACTION: 55; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 35
THREAD: 1967892594; TRANSACTION: 55; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 36
THREAD: 1967892594; TRANSACTION: 55; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 37
THREAD: 1967892594; TRANSACTION: 55; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 38
THREAD: 1967892594; TRANSACTION: 55; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 39
THREAD: 1967892594; TRANSACTION: 55; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 40
THREAD: 1967892594; TRANSACTION: 55; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 41
THREAD: 1967892594; TRANSACTION: 55; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 42
THREAD: 1967892594; TRANSACTION: 55; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 43
THREAD: 1967892594; TRANSACTION: 55; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 44
THREAD: 1967892594; TRANSACTION: 55; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 45
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 45
THREAD: 1967892594; TRANSACTION: 57; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 46
THREAD: 1967892594; TRANSACTION: 57; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 47
THREAD: 1967892594; TRANSACTION: 57; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 48
THREAD: 1967892594; TRANSACTION: 57; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 49
THREAD: 1967892594; TRANSACTION: 57; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 50
THREAD: 1967892594; TRANSACTION: 57; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 51
THREAD: 1967892594; TRANSACTION: 57; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 52
THREAD: 1967892594; TRANSACTION: 57; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 53
THREAD: 1967892594; TRANSACTION: 57; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 54
THREAD: 1967892594; TRANSACTION: 57; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 55
THREAD: 1967892594; TRANSACTION: 57; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 56
THREAD: 1967892594; TRANSACTION: 58; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 57
THREAD: 1967892594; TRANSACTION: 58; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 58
THREAD: 1967892594; TRANSACTION: 58; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 59
THREAD: 1967892594; TRANSACTION: 58; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 60
THREAD: 1967892594; TRANSACTION: 58; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 61
THREAD: 1967892594; TRANSACTION: 58; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 62
THREAD: 1967892594; TRANSACTION: 58; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 63
THREAD: 1967892594; TRANSACTION: 58; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 64
THREAD: 1967892594; TRANSACTION: 58; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 65
THREAD: 1967892594; TRANSACTION: 58; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 66
THREAD: 1967892594; TRANSACTION: 58; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 67
THREAD: 1967892594; TRANSACTION: 58; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 68
THREAD: 1967892594; TRANSACTION: 58; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 69
THREAD: 1967892594; TRANSACTION: 58; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 70
THREAD: 1967892594; TRANSACTION: 58; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 71
THREAD: 1967892594; TRANSACTION: 58; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 72
THREAD: 1967892594; TRANSACTION: 58; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 73
THREAD: 1967892594; TRANSACTION: 58; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 74
THREAD: 1967892594; TRANSACTION: 58; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 75
THREAD: 1967892594; TRANSACTION: 58; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 76
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 0
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 77
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 78
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 79
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 80
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 51; ABORTED: 81
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 10
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 12
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 13
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 14
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 15
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 16
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 17
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 18
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 19
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 20
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 21
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 27
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 22
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 28
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 23
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 29
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 24
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 30
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 25
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 31
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 26
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 32
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 27
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 33
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 28
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 34
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 29
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 35
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 30
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 36
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 31
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 37
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 32
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 38
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 33
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 39
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 34
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 40
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 35
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 41
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 36
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 42
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 37
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 43
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 38
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 44
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 39
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 45
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 40
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 46
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 41
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 47
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 42
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 48
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 43
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 49
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 44
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 49
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 45
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 50
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 46
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 51
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 47
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 52
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 48
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 53
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 49
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 54
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 50
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 55
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 51
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 56
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 52
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 57
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 53
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 58
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 54
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 59
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 55
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 60
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 56
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 61
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 57
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 62
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 58
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 63
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 59
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 64
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 60
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 65
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 61
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 66
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 62
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 67
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 63
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 68
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 64
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 69
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 65
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 70
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 66
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 71
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 67
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 72
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 68
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 73
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 69
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 74
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 70
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 75
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 71
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 76
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 72
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 77
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 73
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 78
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 74
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 79
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 75
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 80
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 76
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 81
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 77
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 82
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 78
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 83
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 79
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 84
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 80
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 85
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 81
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 86
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 82
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 87
THREAD: 1702146597; TRANSACTION: 52; ABORTED: 83
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 88
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 59; ABORTED: 89
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 63; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 63; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 63; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 63; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 63; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 63; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 63; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 10
THREAD: 1967892594; TRANSACTION: 63; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 63; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 12
THREAD: 1967892594; TRANSACTION: 63; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 13
THREAD: 1967892594; TRANSACTION: 63; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 14
THREAD: 1967892594; TRANSACTION: 64; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 15
THREAD: 1967892594; TRANSACTION: 64; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 16
THREAD: 1967892594; TRANSACTION: 64; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 17
THREAD: 1967892594; TRANSACTION: 65; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 18
THREAD: 1967892594; TRANSACTION: 65; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 19
THREAD: 1967892594; TRANSACTION: 65; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 20
THREAD: 1967892594; TRANSACTION: 65; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 21
THREAD: 1967892594; TRANSACTION: 65; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 22
THREAD: 1967892594; TRANSACTION: 65; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 23
THREAD: 1967892594; TRANSACTION: 65; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 24
THREAD: 1967892594; TRANSACTION: 65; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 25
THREAD: 1967892594; TRANSACTION: 65; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 26
THREAD: 1967892594; TRANSACTION: 65; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 27
THREAD: 1967892594; TRANSACTION: 65; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 28
THREAD: 1967892594; TRANSACTION: 65; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 29
THREAD: 1967892594; TRANSACTION: 65; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 30
THREAD: 1967892594; TRANSACTION: 65; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 31
THREAD: 1967892594; TRANSACTION: 65; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 32
THREAD: 1967892594; TRANSACTION: 65; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 33
THREAD: 1967892594; TRANSACTION: 65; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 34
THREAD: 1967892594; TRANSACTION: 65; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 35
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 0
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 36
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 37
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 38
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 39
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 40
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 41
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 42
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 43
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 44
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 45
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 46
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 47
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 48
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 49
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 50
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 51
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 52
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 53
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 54
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 55
THREAD: 1967892594; TRANSACTION: 66; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 53; ABORTED: 56
