/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
Compiling all files needed for the generic benchmark...
NOBJSERVER: 100, WRITES: 20 NOBJTRANS: 5
clients: 2, transactions per client: 2500, NTTRANS: 5000
Test 0 for TRMIPassive: 128 maxAborts
TRMIPassive	2	/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
CM ID:	0	Contention Manager Dynamic Parameters:Contention Manager Dynamic Parameters:

maxAborts/minDelay/delay: 128
maxAborts/minDelay/delay: 128
maxDelay_intervals: 256
maxDelay_intervals: 256
WRITES: 500WRITES: 500

READS: 2000READS: 2000

0 ABORT ATTACKING -391622930 THREAD: 1702146597; TRANSACTION: 1; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 29
THREAD: 731395981; TRANSACTION: 215; ABORTED: 30
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 30
THREAD: 731395981; TRANSACTION: 215; ABORTED: 31
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 31
THREAD: 731395981; TRANSACTION: 215; ABORTED: 32
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 32
THREAD: 731395981; TRANSACTION: 215; ABORTED: 33
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 33
THREAD: 731395981; TRANSACTION: 215; ABORTED: 34
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 34
THREAD: 731395981; TRANSACTION: 215; ABORTED: 35
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 35
THREAD: 731395981; TRANSACTION: 215; ABORTED: 36
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 36
THREAD: 731395981; TRANSACTION: 215; ABORTED: 37
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 37
THREAD: 731395981; TRANSACTION: 215; ABORTED: 38
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 38
THREAD: 731395981; TRANSACTION: 215; ABORTED: 39
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 39
THREAD: 731395981; TRANSACTION: 215; ABORTED: 40
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 40
THREAD: 731395981; TRANSACTION: 215; ABORTED: 41
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 41
THREAD: 731395981; TRANSACTION: 215; ABORTED: 42
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 42
THREAD: 731395981; TRANSACTION: 215; ABORTED: 43
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 43
THREAD: 731395981; TRANSACTION: 215; ABORTED: 44
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 44
THREAD: 731395981; TRANSACTION: 215; ABORTED: 45
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 45
THREAD: 731395981; TRANSACTION: 215; ABORTED: 46
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 46
THREAD: 731395981; TRANSACTION: 215; ABORTED: 47
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 47
THREAD: 731395981; TRANSACTION: 215; ABORTED: 48
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 48
THREAD: 731395981; TRANSACTION: 215; ABORTED: 49
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 49
THREAD: 731395981; TRANSACTION: 215; ABORTED: 50
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 50
THREAD: 731395981; TRANSACTION: 215; ABORTED: 51
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 51
THREAD: 731395981; TRANSACTION: 215; ABORTED: 52
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 52
THREAD: 731395981; TRANSACTION: 215; ABORTED: 53
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 53
THREAD: 731395981; TRANSACTION: 215; ABORTED: 54
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 54
THREAD: 731395981; TRANSACTION: 215; ABORTED: 55
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 55
THREAD: 731395981; TRANSACTION: 215; ABORTED: 56
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 56
THREAD: 731395981; TRANSACTION: 215; ABORTED: 57
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 57
THREAD: 731395981; TRANSACTION: 215; ABORTED: 58
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 58
THREAD: 731395981; TRANSACTION: 215; ABORTED: 59
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 59
THREAD: 731395981; TRANSACTION: 215; ABORTED: 60
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 60
THREAD: 731395981; TRANSACTION: 215; ABORTED: 61
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 61
THREAD: 731395981; TRANSACTION: 215; ABORTED: 62
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 62
THREAD: 731395981; TRANSACTION: 215; ABORTED: 63
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 63
THREAD: 731395981; TRANSACTION: 215; ABORTED: 64
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 64
THREAD: 731395981; TRANSACTION: 215; ABORTED: 65
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 65
THREAD: 731395981; TRANSACTION: 215; ABORTED: 66
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 66
THREAD: 731395981; TRANSACTION: 215; ABORTED: 67
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 67
THREAD: 731395981; TRANSACTION: 215; ABORTED: 68
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 68
THREAD: 731395981; TRANSACTION: 215; ABORTED: 69
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 69
THREAD: 731395981; TRANSACTION: 215; ABORTED: 70
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 70
THREAD: 731395981; TRANSACTION: 215; ABORTED: 71
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 71
THREAD: 731395981; TRANSACTION: 215; ABORTED: 72
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 72
THREAD: 731395981; TRANSACTION: 215; ABORTED: 73
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 73
THREAD: 731395981; TRANSACTION: 215; ABORTED: 74
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 74
THREAD: 731395981; TRANSACTION: 215; ABORTED: 75
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 75
THREAD: 731395981; TRANSACTION: 215; ABORTED: 76
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 76
THREAD: 731395981; TRANSACTION: 215; ABORTED: 77
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 77
THREAD: 731395981; TRANSACTION: 215; ABORTED: 78
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 78
THREAD: 731395981; TRANSACTION: 215; ABORTED: 79
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 79
THREAD: 731395981; TRANSACTION: 215; ABORTED: 80
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 80
THREAD: 731395981; TRANSACTION: 215; ABORTED: 81
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 81
THREAD: 731395981; TRANSACTION: 215; ABORTED: 82
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 82
THREAD: 731395981; TRANSACTION: 215; ABORTED: 83
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 83
THREAD: 731395981; TRANSACTION: 215; ABORTED: 84
THREAD: 1702146597; TRANSACTION: 225; ABORTED: 84
THREAD: 731395981; TRANSACTION: 215; ABORTED: 85
THREAD: 731395981; TRANSACTION: 215; ABORTED: 85
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 1
THREAD: 731395981; TRANSACTION: 215; ABORTED: 86
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 2
THREAD: 731395981; TRANSACTION: 215; ABORTED: 86
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 3
THREAD: 731395981; TRANSACTION: 215; ABORTED: 87
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 4
THREAD: 731395981; TRANSACTION: 215; ABORTED: 87
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 4
THREAD: 731395981; TRANSACTION: 215; ABORTED: 87
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 5
THREAD: 731395981; TRANSACTION: 215; ABORTED: 87
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 6
THREAD: 731395981; TRANSACTION: 215; ABORTED: 88
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 7
THREAD: 731395981; TRANSACTION: 215; ABORTED: 88
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 8
THREAD: 731395981; TRANSACTION: 215; ABORTED: 89
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 9
THREAD: 731395981; TRANSACTION: 215; ABORTED: 89
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 10
THREAD: 731395981; TRANSACTION: 215; ABORTED: 89
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 11
THREAD: 731395981; TRANSACTION: 215; ABORTED: 90
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 12
THREAD: 731395981; TRANSACTION: 215; ABORTED: 90
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 13
THREAD: 731395981; TRANSACTION: 215; ABORTED: 90
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 14
THREAD: 731395981; TRANSACTION: 215; ABORTED: 90
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 15
THREAD: 731395981; TRANSACTION: 215; ABORTED: 90
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 16
THREAD: 731395981; TRANSACTION: 215; ABORTED: 90
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 17
THREAD: 731395981; TRANSACTION: 215; ABORTED: 90
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 18
THREAD: 731395981; TRANSACTION: 215; ABORTED: 90
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 19
THREAD: 731395981; TRANSACTION: 215; ABORTED: 90
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 20
THREAD: 731395981; TRANSACTION: 215; ABORTED: 90
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 21
THREAD: 731395981; TRANSACTION: 215; ABORTED: 90
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 22
THREAD: 731395981; TRANSACTION: 215; ABORTED: 91
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 23
THREAD: 731395981; TRANSACTION: 215; ABORTED: 91
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 24
THREAD: 731395981; TRANSACTION: 215; ABORTED: 91
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 25
THREAD: 731395981; TRANSACTION: 215; ABORTED: 91
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 26
THREAD: 731395981; TRANSACTION: 215; ABORTED: 92
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 27
THREAD: 731395981; TRANSACTION: 215; ABORTED: 93
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 28
THREAD: 731395981; TRANSACTION: 215; ABORTED: 93
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 29
THREAD: 731395981; TRANSACTION: 215; ABORTED: 93
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 30
THREAD: 731395981; TRANSACTION: 215; ABORTED: 93
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 31
THREAD: 731395981; TRANSACTION: 215; ABORTED: 93
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 32
THREAD: 731395981; TRANSACTION: 215; ABORTED: 94
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 33
THREAD: 731395981; TRANSACTION: 215; ABORTED: 94
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 34
THREAD: 731395981; TRANSACTION: 215; ABORTED: 94
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 34
THREAD: 731395981; TRANSACTION: 215; ABORTED: 94
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 35
THREAD: 731395981; TRANSACTION: 215; ABORTED: 95
THREAD: 1702146597; TRANSACTION: 227; ABORTED: 36
THREAD: 731395981; TRANSACTION: 215; ABORTED: 95
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 1
THREAD: 731395981; TRANSACTION: 217; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 2
THREAD: 731395981; TRANSACTION: 217; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 3
THREAD: 731395981; TRANSACTION: 217; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 4
THREAD: 731395981; TRANSACTION: 217; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 5
THREAD: 731395981; TRANSACTION: 217; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 6
THREAD: 731395981; TRANSACTION: 217; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 7
THREAD: 731395981; TRANSACTION: 217; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 8
THREAD: 731395981; TRANSACTION: 217; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 9
THREAD: 731395981; TRANSACTION: 217; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 10
THREAD: 731395981; TRANSACTION: 217; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 11
THREAD: 731395981; TRANSACTION: 217; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 12
THREAD: 731395981; TRANSACTION: 217; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 13
THREAD: 731395981; TRANSACTION: 217; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 14
THREAD: 731395981; TRANSACTION: 217; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 15
THREAD: 731395981; TRANSACTION: 217; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 16
THREAD: 731395981; TRANSACTION: 217; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 17
THREAD: 731395981; TRANSACTION: 217; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 18
THREAD: 731395981; TRANSACTION: 217; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 19
THREAD: 731395981; TRANSACTION: 217; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 20
THREAD: 731395981; TRANSACTION: 217; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 21
THREAD: 731395981; TRANSACTION: 217; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 22
THREAD: 731395981; TRANSACTION: 217; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 23
THREAD: 731395981; TRANSACTION: 217; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 24
THREAD: 731395981; TRANSACTION: 217; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 25
THREAD: 731395981; TRANSACTION: 217; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 26
THREAD: 731395981; TRANSACTION: 217; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 27
THREAD: 731395981; TRANSACTION: 217; ABORTED: 27
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 28
THREAD: 731395981; TRANSACTION: 217; ABORTED: 28
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 29
THREAD: 731395981; TRANSACTION: 217; ABORTED: 29
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 30
THREAD: 731395981; TRANSACTION: 217; ABORTED: 30
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 31
THREAD: 731395981; TRANSACTION: 217; ABORTED: 31
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 32
THREAD: 731395981; TRANSACTION: 217; ABORTED: 32
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 33
THREAD: 731395981; TRANSACTION: 217; ABORTED: 33
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 34
THREAD: 731395981; TRANSACTION: 217; ABORTED: 34
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 35
THREAD: 731395981; TRANSACTION: 217; ABORTED: 35
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 36
THREAD: 731395981; TRANSACTION: 217; ABORTED: 36
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 37
THREAD: 731395981; TRANSACTION: 217; ABORTED: 37
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 38
THREAD: 731395981; TRANSACTION: 217; ABORTED: 38
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 39
THREAD: 731395981; TRANSACTION: 217; ABORTED: 39
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 40
THREAD: 731395981; TRANSACTION: 217; ABORTED: 40
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 41
THREAD: 731395981; TRANSACTION: 217; ABORTED: 41
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 42
THREAD: 731395981; TRANSACTION: 217; ABORTED: 42
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 43
THREAD: 731395981; TRANSACTION: 217; ABORTED: 43
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 44
THREAD: 731395981; TRANSACTION: 217; ABORTED: 44
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 45
THREAD: 731395981; TRANSACTION: 217; ABORTED: 45
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 46
THREAD: 731395981; TRANSACTION: 217; ABORTED: 46
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 47
THREAD: 731395981; TRANSACTION: 217; ABORTED: 47
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 48
THREAD: 731395981; TRANSACTION: 217; ABORTED: 48
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 49
THREAD: 731395981; TRANSACTION: 217; ABORTED: 49
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 50
THREAD: 731395981; TRANSACTION: 217; ABORTED: 50
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 51
THREAD: 731395981; TRANSACTION: 217; ABORTED: 51
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 52
THREAD: 731395981; TRANSACTION: 217; ABORTED: 52
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 53
THREAD: 731395981; TRANSACTION: 217; ABORTED: 53
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 54
THREAD: 731395981; TRANSACTION: 217; ABORTED: 54
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 55
THREAD: 731395981; TRANSACTION: 217; ABORTED: 55
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 56
THREAD: 731395981; TRANSACTION: 217; ABORTED: 56
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 57
THREAD: 731395981; TRANSACTION: 217; ABORTED: 57
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 58
THREAD: 731395981; TRANSACTION: 217; ABORTED: 58
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 59
THREAD: 731395981; TRANSACTION: 217; ABORTED: 59
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 60
THREAD: 731395981; TRANSACTION: 217; ABORTED: 60
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 61
THREAD: 731395981; TRANSACTION: 217; ABORTED: 61
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 62
THREAD: 731395981; TRANSACTION: 217; ABORTED: 62
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 62
THREAD: 731395981; TRANSACTION: 217; ABORTED: 63
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 63
THREAD: 731395981; TRANSACTION: 217; ABORTED: 64
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 64
THREAD: 731395981; TRANSACTION: 217; ABORTED: 65
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 65
THREAD: 731395981; TRANSACTION: 217; ABORTED: 66
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 66
THREAD: 731395981; TRANSACTION: 217; ABORTED: 67
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 67
THREAD: 731395981; TRANSACTION: 217; ABORTED: 68
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 68
THREAD: 731395981; TRANSACTION: 217; ABORTED: 69
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 69
THREAD: 731395981; TRANSACTION: 217; ABORTED: 70
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 70
THREAD: 731395981; TRANSACTION: 217; ABORTED: 71
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 71
THREAD: 731395981; TRANSACTION: 217; ABORTED: 72
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 72
THREAD: 731395981; TRANSACTION: 217; ABORTED: 73
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 73
THREAD: 731395981; TRANSACTION: 217; ABORTED: 74
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 74
THREAD: 731395981; TRANSACTION: 217; ABORTED: 75
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 75
THREAD: 731395981; TRANSACTION: 217; ABORTED: 76
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 76
THREAD: 731395981; TRANSACTION: 217; ABORTED: 77
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 77
THREAD: 731395981; TRANSACTION: 217; ABORTED: 78
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 78
THREAD: 731395981; TRANSACTION: 217; ABORTED: 79
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 79
THREAD: 731395981; TRANSACTION: 217; ABORTED: 80
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 80
THREAD: 731395981; TRANSACTION: 217; ABORTED: 81
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 81
THREAD: 731395981; TRANSACTION: 217; ABORTED: 82
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 82
THREAD: 731395981; TRANSACTION: 217; ABORTED: 83
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 83
THREAD: 731395981; TRANSACTION: 217; ABORTED: 84
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 84
THREAD: 731395981; TRANSACTION: 217; ABORTED: 85
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 85
THREAD: 731395981; TRANSACTION: 217; ABORTED: 86
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 86
THREAD: 731395981; TRANSACTION: 217; ABORTED: 87
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 87
THREAD: 731395981; TRANSACTION: 217; ABORTED: 88
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 88
THREAD: 731395981; TRANSACTION: 217; ABORTED: 89
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 89
THREAD: 731395981; TRANSACTION: 219; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 90
THREAD: 731395981; TRANSACTION: 219; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 91
THREAD: 731395981; TRANSACTION: 219; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 92
THREAD: 731395981; TRANSACTION: 219; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 93
THREAD: 731395981; TRANSACTION: 219; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 94
THREAD: 731395981; TRANSACTION: 219; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 95
THREAD: 731395981; TRANSACTION: 219; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 96
THREAD: 731395981; TRANSACTION: 219; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 97
THREAD: 731395981; TRANSACTION: 219; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 98
THREAD: 731395981; TRANSACTION: 219; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 99
THREAD: 731395981; TRANSACTION: 219; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 228; ABORTED: 100
THREAD: 731395981; TRANSACTION: 219; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 1
THREAD: 731395981; TRANSACTION: 222; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 2
THREAD: 731395981; TRANSACTION: 222; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 3
THREAD: 731395981; TRANSACTION: 222; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 4
THREAD: 731395981; TRANSACTION: 222; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 5
THREAD: 731395981; TRANSACTION: 222; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 6
THREAD: 731395981; TRANSACTION: 222; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 7
THREAD: 731395981; TRANSACTION: 222; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 8
THREAD: 731395981; TRANSACTION: 222; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 9
THREAD: 731395981; TRANSACTION: 222; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 10
THREAD: 731395981; TRANSACTION: 222; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 11
THREAD: 731395981; TRANSACTION: 222; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 12
THREAD: 731395981; TRANSACTION: 222; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 13
THREAD: 731395981; TRANSACTION: 222; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 14
THREAD: 731395981; TRANSACTION: 222; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 15
THREAD: 731395981; TRANSACTION: 222; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 16
THREAD: 731395981; TRANSACTION: 222; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 18
THREAD: 731395981; TRANSACTION: 223; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 19
THREAD: 731395981; TRANSACTION: 223; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 20
THREAD: 731395981; TRANSACTION: 223; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 21
THREAD: 731395981; TRANSACTION: 223; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 22
THREAD: 731395981; TRANSACTION: 223; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 23
THREAD: 731395981; TRANSACTION: 223; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 24
THREAD: 731395981; TRANSACTION: 223; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 25
THREAD: 731395981; TRANSACTION: 223; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 26
THREAD: 731395981; TRANSACTION: 223; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 27
THREAD: 731395981; TRANSACTION: 223; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 28
THREAD: 731395981; TRANSACTION: 223; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 229; ABORTED: 29
